ID,predicted_label
147046,0
81226,1
117731,0
63670,0
5081,1
20818,0
195798,0
27172,1
40381,1
193752,1
74303,1
196938,1
67693,0
133220,1
81711,0
80838,0
182593,0
186761,0
9930,0
17083,0
145286,1
26273,1
97619,0
210758,0
12627,0
58748,0
202307,1
165896,1
159212,1
139067,0
73595,0
82921,0
207884,1
158887,0
146141,0
68722,0
58588,1
10778,0
18172,0
134448,1
73607,0
102532,0
193415,0
87950,1
176473,1
46500,0
169656,0
101262,1
156880,0
185618,1
203402,1
140609,1
123565,0
69190,1
113952,1
64845,1
64353,1
70789,1
47750,1
156040,1
63130,1
139059,1
122309,1
206758,0
16117,1
210823,0
105505,0
153416,1
175784,0
51287,1
152457,1
98477,0
123844,1
15813,1
99365,1
175902,0
76732,1
119674,1
154571,0
57534,0
40692,1
30061,1
150135,0
117385,0
29208,0
71991,0
193928,0
161722,1
185345,1
66035,0
142742,1
5156,1
117955,1
115331,0
106023,0
71999,1
161263,0
92355,1
23421,0
26640,0
168754,0
91478,0
134003,0
96843,1
195238,0
14459,0
191686,0
45028,1
157198,0
44108,1
55923,0
165573,1
149758,1
106256,0
17464,1
135279,1
156850,0
98438,0
197231,1
72460,1
188296,1
152303,1
57686,1
164102,0
147364,1
15226,1
184554,1
199612,1
156126,0
12254,0
151007,1
8209,0
193365,1
67316,0
200830,1
82903,0
135662,1
7763,0
12886,1
134246,1
76172,1
3436,1
74735,1
127760,1
72505,1
79902,1
92918,1
117019,1
58623,1
174580,1
88629,1
39418,0
62871,1
150033,0
100086,1
135131,1
147630,0
127754,0
34122,1
47611,1
52136,1
92641,0
100236,1
153669,0
93764,0
174292,1
95971,0
95499,0
93892,1
169071,0
118079,0
152566,1
2996,0
90274,1
56980,0
69924,1
43530,1
158560,1
67439,0
75541,1
51389,1
193492,0
192254,1
26106,0
180715,0
6914,1
149220,1
76872,0
158050,0
141171,1
120835,1
156250,0
17273,1
56228,0
203377,0
158571,1
112756,1
27252,1
115397,1
116223,0
3955,0
24161,1
190672,0
209162,0
80275,0
41155,0
211316,0
104395,1
185853,1
1613,1
115365,1
142070,0
1261,0
151380,0
147761,1
5874,1
121120,1
205359,1
89000,1
351,0
1882,0
54586,1
48081,0
63407,0
80744,1
126866,1
109248,1
13442,1
11859,0
58988,1
25268,1
184574,1
24481,1
159591,0
45409,1
203824,1
208532,0
118200,0
93417,0
164077,0
10648,0
165357,1
7846,0
77809,0
78998,0
210534,0
69800,1
165801,1
52725,1
24408,1
201228,0
104103,0
86335,0
144987,0
93846,0
158612,1
11328,0
51093,0
208625,1
193149,0
123362,0
156989,1
139713,1
46650,0
138517,0
57749,1
119290,1
46229,1
210850,0
200837,0
108731,0
170124,1
49117,0
32816,1
160992,1
39783,1
206265,1
142427,1
136255,0
19938,1
109956,1
53466,0
24678,0
16733,0
82579,0
99687,1
181354,0
142287,1
24885,0
152710,1
7295,0
129113,1
38351,1
197600,0
8111,1
102542,0
193876,0
62699,1
30647,1
90894,0
1201,1
110138,0
11516,0
33664,1
211497,0
19424,1
114512,0
149501,0
61897,0
172181,0
110473,1
70077,1
70197,1
134099,1
206908,0
115670,0
166842,0
156638,0
191480,1
40042,1
111002,1
175927,1
179351,1
170942,0
13156,1
105248,1
73974,1
170696,1
13124,0
46015,1
199427,1
208943,0
99686,1
45926,1
25056,0
155103,0
184364,1
72402,1
69478,0
36900,1
156933,0
59658,1
162613,1
134870,1
157713,0
10511,1
144244,0
170164,1
20610,0
62581,0
182517,1
75561,0
59147,0
198546,1
84282,1
161227,1
124273,0
178560,0
147755,0
62417,0
183454,0
192663,1
165503,0
13558,1
194707,1
141424,0
136434,1
55442,1
2694,0
144820,1
90684,1
197027,0
209692,0
20582,1
190118,1
38287,1
33187,1
83321,0
103942,0
87101,1
131999,0
114259,0
110273,1
36970,1
32855,1
167623,0
163298,1
161246,1
127008,1
78109,0
116806,1
182166,1
158184,0
76353,0
108843,1
132644,0
49185,1
54558,0
164002,0
137372,0
205960,0
147722,0
117671,1
171032,1
165659,1
207124,1
42198,1
137094,1
60267,1
52472,1
65476,0
145512,0
138753,1
74131,0
103243,0
27496,0
74340,1
166220,1
1135,1
166038,1
119783,1
19883,1
185873,0
177272,0
99785,1
69165,1
75488,1
47726,1
120668,0
186046,1
130886,0
19416,0
36094,0
185975,0
93130,1
50561,1
63113,0
62940,0
25165,0
61519,0
39025,0
6784,1
161183,0
143038,1
120653,0
92504,0
52443,1
179631,0
162308,1
34298,0
210815,1
207754,0
20678,1
169050,1
194447,0
129817,1
25770,0
133563,1
113335,1
99941,1
204867,1
198320,0
194251,1
105830,1
91380,1
205342,1
151065,0
192442,1
140168,0
10485,1
183906,1
133173,0
69337,1
185316,1
148568,1
127793,1
209084,0
171154,0
46423,0
113102,1
71914,1
196289,0
41409,0
166369,0
131150,0
13108,1
148834,1
133793,1
35545,0
50471,1
176755,1
16485,1
22348,0
130430,0
64931,0
111605,1
164670,1
42051,0
78361,1
63830,1
195036,1
16017,0
88633,1
23108,1
191764,1
74569,0
182502,0
172341,1
55368,1
160907,1
144557,1
63921,1
25068,1
172091,1
114611,1
125266,0
26995,1
202846,0
87958,1
97863,1
36227,0
185047,1
170512,1
48111,0
67390,1
114126,1
106132,0
185076,0
211026,1
145265,0
136808,0
8279,1
192837,1
69592,0
110881,1
24866,0
192791,1
122290,1
81860,0
38682,1
118565,1
71159,1
93246,1
140153,1
29781,1
100263,0
161044,0
19063,0
187029,1
38199,1
116057,0
131932,0
22760,1
179773,0
88225,0
6892,0
160897,0
148724,0
115526,1
155980,0
8669,0
120459,0
9939,0
196504,1
126588,1
32233,0
117287,1
64616,0
46506,1
3151,0
94632,0
62305,0
157721,0
201457,1
19178,0
18367,0
61400,0
74932,1
123683,1
15066,1
65571,1
39580,1
191673,0
176263,1
69785,0
156455,1
180609,0
29064,0
201225,0
133866,1
49645,0
127332,0
108133,1
83098,0
120028,1
61186,0
44372,0
15717,1
179308,1
125185,1
76978,1
176027,1
196800,0
104041,0
76813,0
33207,0
199453,0
8175,1
174579,0
70833,0
108850,0
72201,0
124828,1
32081,0
1404,0
57877,1
37545,1
166671,0
104757,0
188419,0
115432,0
143236,1
158449,0
7622,0
180043,0
6302,1
80046,1
190158,1
65881,0
208138,1
5656,0
205735,1
111236,1
150921,1
167050,1
8257,1
59934,0
3367,1
147909,1
97648,0
42301,1
115891,1
39769,1
19161,0
205183,0
30810,1
24914,0
163839,0
113124,1
42539,1
116983,1
62512,1
85373,0
123030,1
72930,0
92020,0
162210,0
27112,0
159658,0
104675,1
35866,1
101,0
106715,0
89251,1
63239,0
202366,1
138963,0
184188,1
85598,0
72923,0
90435,0
1856,1
119652,1
126771,0
209710,0
75272,1
140715,0
124955,0
123194,0
169678,0
173339,1
113178,1
181340,0
173505,0
103509,0
176657,0
25967,0
146618,0
108591,0
50623,0
157892,0
47252,1
99813,0
38477,1
173008,0
44764,1
8185,1
194612,1
123623,0
42644,0
110590,0
18887,0
156349,1
144679,0
189932,1
183107,0
97023,1
94914,0
80504,0
40084,1
112643,1
207341,0
155911,0
109642,1
25966,1
181886,1
173729,0
192055,1
206470,0
106090,1
19074,0
82642,0
152701,0
146843,0
178630,1
167343,0
148301,0
135369,0
75798,1
28179,1
66828,0
110724,1
27623,0
74056,1
124138,1
2456,0
72938,1
129296,1
79502,1
63502,1
47357,1
43784,1
31651,0
87429,0
66484,1
168054,0
43331,1
176644,0
154821,1
51623,1
180850,1
135268,1
66299,0
179824,0
106600,0
115714,1
87176,1
33744,1
159493,0
66624,0
108871,1
177614,1
49389,1
191248,0
170714,1
110037,1
172048,0
101220,0
188845,1
173400,1
5093,0
191823,0
113507,0
15561,0
179817,0
53249,1
104416,1
165894,0
27255,1
187906,0
142108,1
188087,1
133483,1
141543,1
65028,1
108425,1
117834,0
91803,1
62243,0
107531,1
57799,0
41319,1
106329,1
44814,1
86172,1
47446,0
58388,1
189342,0
39385,1
55550,1
65053,0
26670,1
145781,1
68554,1
124741,0
23397,0
120728,1
143610,1
201553,0
164334,1
75498,0
72158,1
71662,0
20398,1
190855,1
209915,0
139453,0
109782,1
207517,1
4379,0
90829,1
158423,1
184391,1
89211,0
162040,0
154102,0
109076,1
71581,0
162256,1
105395,1
179704,0
53739,1
71121,1
47417,0
56439,0
23835,0
137359,1
158178,1
145247,0
178310,1
192379,1
1206,1
193015,0
23676,0
6901,1
50327,0
160939,1
202572,0
9842,1
130094,1
124000,1
1739,1
147509,0
193791,1
6249,0
67497,0
35636,1
174238,0
173062,1
89175,0
56889,1
149072,1
194606,1
61213,1
74637,0
142388,1
80708,0
85038,0
184806,1
199085,0
91465,1
82667,1
136092,0
11274,0
160398,0
124525,0
85599,0
78604,0
151357,0
6504,0
33624,0
22755,1
29125,0
76916,1
74400,1
154500,1
36815,0
132175,1
22565,0
192022,1
79984,1
127286,1
53809,1
96936,1
132511,1
155749,0
70047,0
33106,1
29931,0
21638,0
2886,1
77161,1
153486,0
119676,0
10435,0
153939,1
116089,0
7159,0
167248,1
209143,1
154843,1
17802,0
30799,1
13515,0
155457,1
106969,0
135361,1
58867,1
204851,0
154652,1
70234,1
26987,0
198289,0
89508,1
172146,1
191143,1
51936,0
29014,1
105905,0
109473,1
193776,1
73357,0
108350,0
64041,0
84346,0
74436,0
93517,0
209778,0
107277,1
117177,1
172619,1
108348,1
88418,0
155138,0
151142,1
2590,1
107078,0
190890,1
54203,0
3597,0
123302,0
156329,1
124966,1
54960,1
99199,1
108176,0
159732,1
144006,1
24359,0
43137,1
23594,1
11059,1
205450,1
126852,0
170862,0
157007,0
202656,0
125736,0
182461,1
191654,0
130221,0
171371,0
149203,1
40891,0
60191,0
157015,1
178476,0
7566,0
194383,0
110764,0
11705,0
126865,1
16727,1
138272,0
192971,0
176117,1
208770,1
87625,1
147050,0
138813,0
72791,0
47375,1
103024,1
8378,0
96223,1
88503,0
104821,1
147758,0
165173,1
99132,0
136766,0
69308,0
49631,1
48361,1
63344,0
194010,1
148935,0
81213,0
167098,0
71832,0
210601,0
87727,1
196980,0
131379,0
113453,0
68754,0
30974,1
170550,1
200501,0
94235,0
6077,1
12926,0
12766,1
2140,1
135572,1
119098,1
182378,0
80837,1
13529,1
62196,1
170298,1
115545,0
154453,0
151750,1
41719,0
195152,1
19101,0
67608,1
125140,1
55815,0
90662,1
173621,1
99907,0
207945,0
102463,0
162331,1
188069,1
48203,0
173918,0
30188,1
193733,1
64638,1
31345,1
203857,1
188227,1
55043,0
109724,1
136336,0
82306,1
140965,1
171054,0
52944,0
62753,0
129931,1
15903,1
57380,0
124926,0
79481,0
62702,1
92952,0
48808,0
25052,0
56049,0
8587,0
163438,1
75743,1
173241,0
146726,1
904,0
132532,1
7272,0
25768,0
63399,1
35017,1
204275,1
107770,1
146671,1
107233,0
96234,0
89583,0
76874,1
89504,1
79470,1
11176,1
50369,0
131734,1
92111,1
71310,1
109592,0
149225,1
142376,0
101856,1
80806,1
12653,0
75974,1
79575,1
61945,0
106674,1
33046,1
68146,0
103704,1
118091,0
102172,1
71713,1
53536,0
140156,1
57864,0
166222,1
159295,1
32303,0
115179,0
10273,0
126408,1
112505,0
19205,0
172375,1
85066,1
71337,0
31082,0
14128,1
157516,1
130420,1
115559,1
154237,0
177990,1
141032,1
205673,0
173168,0
54430,1
167288,1
130157,1
36195,0
206039,1
14886,1
154420,0
159051,0
164765,0
117414,0
70994,1
36958,0
187719,1
206764,0
122915,0
130697,1
109794,0
123505,0
103961,1
47481,0
175698,1
65420,1
145723,0
153873,1
146087,1
45194,0
20728,0
81101,0
124652,1
137928,1
19944,0
108722,0
191766,1
174986,1
196895,1
73962,0
161165,1
192245,0
26085,0
91981,1
53172,1
43570,1
139954,1
199090,1
194832,1
141142,1
55070,1
195169,0
201728,0
127155,1
65054,1
153208,1
1576,1
195200,0
207997,1
208239,0
211658,1
28875,1
8275,0
74858,0
87127,0
92074,1
111043,0
137915,1
110686,1
149081,1
16647,1
133080,1
78463,1
201798,1
88495,1
183618,1
4377,1
40900,0
207144,1
105524,1
112329,0
154615,1
163191,0
194307,1
137693,1
205871,1
48738,1
77891,0
136220,0
106156,1
53678,0
33979,1
49424,0
86774,1
150101,0
94572,1
59327,1
210031,1
196330,1
129127,0
133281,0
10854,1
30289,0
131902,1
100753,1
163248,0
5594,0
55688,0
34757,1
35941,1
150918,1
118847,0
166548,0
38372,1
149784,1
14138,1
96367,1
67475,0
68380,1
150153,1
138971,0
13236,1
69326,0
8703,1
178465,0
48664,1
148865,1
8634,1
100068,1
23852,1
52966,1
150243,1
37689,0
12241,1
153645,1
106927,1
37068,1
83359,1
209500,0
47528,0
50034,0
40187,1
72056,1
178088,0
197414,0
115779,1
139952,0
127874,0
168456,1
153214,1
41737,1
17638,0
152330,0
86709,0
143105,1
19712,1
130813,0
135982,1
118394,1
205315,1
149927,1
7158,0
41131,1
141910,0
39423,1
189308,0
69849,0
28760,0
205221,1
11940,0
41854,0
13082,1
28672,1
211082,1
204426,0
97396,0
72781,0
26567,1
172672,0
43644,1
207409,0
1097,0
55179,0
91227,1
42742,1
37603,0
19030,0
21456,0
172645,1
94599,1
183725,1
179502,1
6788,1
154560,1
120410,1
58045,1
18482,1
197387,0
19874,1
163859,0
67594,1
204648,1
55827,0
191124,1
194284,0
101152,1
211244,1
170927,1
3152,0
116779,1
143774,0
40748,1
30890,0
20973,0
139659,1
96262,1
23246,1
29019,1
165812,1
83882,1
65759,1
952,0
191508,1
21254,0
113949,0
70639,1
145211,0
44733,1
37517,0
37659,1
55305,1
175945,1
190913,0
60475,0
42341,0
197356,0
201332,1
190382,0
139748,0
181265,0
87120,1
112637,0
10763,1
89372,1
119343,1
136699,1
177813,0
61715,0
67659,1
157758,1
117402,1
117604,0
16324,1
77045,1
200254,1
85868,0
107554,0
121202,1
118106,0
106660,1
121240,1
80098,0
174267,1
42741,0
19186,0
18291,0
92236,0
199309,0
166472,0
199194,1
85991,0
84289,0
153737,0
145600,1
127584,0
196724,1
159509,0
157601,1
200898,0
82300,0
114465,0
188675,0
183349,1
198996,0
126879,1
45197,1
7330,1
130186,1
13318,1
167849,0
49835,1
26262,0
151425,0
122532,0
69618,1
145560,1
36899,1
13607,0
85103,0
178930,0
132339,1
207739,1
170799,0
205139,0
46360,1
71869,1
88641,1
142550,1
57661,1
13973,0
25783,1
18874,1
194529,0
194215,1
58926,1
62071,0
69381,1
73733,1
205584,1
106029,1
67786,1
61772,1
29304,0
100947,1
66936,1
61202,1
113721,1
100567,1
167778,1
70992,0
176555,0
13145,0
61299,0
44720,1
157890,0
144343,0
26228,1
9045,1
180844,1
140599,0
169513,0
97301,1
19097,1
164569,1
89466,1
177993,0
190812,0
170120,0
67946,1
85668,1
1566,0
82543,1
53899,1
186003,0
158042,1
61927,1
185765,0
152569,0
145296,0
175849,1
174680,0
189574,0
161194,0
77021,0
204098,0
137875,1
118468,0
114150,1
148983,1
37578,1
97696,1
34494,0
96627,0
6623,1
209891,0
147569,0
141762,0
62602,1
85708,0
9399,0
140062,1
65479,1
184517,1
157831,1
120002,0
169732,1
10612,1
110459,1
26597,0
99562,1
35916,0
2665,1
71321,0
13316,0
206528,1
127014,1
112095,1
175840,0
131448,1
177821,0
120424,0
72629,0
11634,0
181832,0
5618,0
11210,1
191072,1
180458,0
195108,0
198218,1
203115,1
147464,0
27744,0
140648,0
95046,0
189158,0
177847,1
126366,0
178907,0
140939,1
60449,0
80817,0
102572,0
139470,0
148326,1
158416,0
184600,1
48939,0
75069,0
3754,1
23363,0
49173,0
113740,1
178649,1
27208,1
211581,0
26478,0
24042,0
83485,1
76652,1
48191,0
133449,1
210060,0
39928,1
103773,1
59000,1
149891,1
145041,0
146927,1
81731,1
40336,0
202442,1
158932,0
125165,1
76500,1
110574,0
210265,1
154207,0
115634,1
5859,0
9228,1
8920,0
58138,1
209127,1
145888,1
146140,0
162458,1
51816,1
147511,1
13740,1
65581,0
53002,0
75947,1
184886,1
163071,0
208747,0
84484,0
82774,1
86977,0
118268,0
49289,1
59938,1
37883,0
200356,1
41056,1
182176,0
206430,0
156706,0
197536,1
57261,0
57187,1
23627,1
16787,1
125168,1
6290,0
74957,0
81844,0
195273,1
173808,1
19091,0
29458,0
93749,0
162887,0
88966,0
3723,1
54417,0
173493,0
126187,1
130774,0
75697,1
36967,1
51502,1
40088,1
42609,0
27410,1
107955,0
120175,0
63409,0
77085,1
95088,0
68430,1
195938,0
187187,1
67438,0
187942,0
142854,0
13835,0
78186,1
43789,1
61403,1
193124,1
43654,1
38464,1
60053,0
176777,0
64732,0
118997,1
83369,0
77630,1
130127,0
40254,0
51468,1
48337,1
2852,1
207165,1
81975,1
122055,0
9616,1
109731,0
33222,1
65607,0
103080,1
74970,1
50389,0
182665,0
193603,0
66646,0
117127,1
123492,0
15774,1
170954,0
30229,1
163566,1
181751,0
117237,0
30834,0
163316,0
153736,0
67371,1
105392,0
158095,0
15476,1
107766,0
31999,1
26717,1
140417,1
59006,1
118537,0
12223,1
140879,0
144028,0
74872,0
9604,0
175663,1
10218,0
85531,0
182330,0
131638,0
200267,0
158950,0
82421,0
47574,1
94489,1
174427,1
146354,0
172029,1
147979,1
163953,0
19505,1
128084,0
111838,1
61574,1
16470,0
140690,0
209668,1
105746,0
85339,0
119428,0
205487,1
53293,1
71447,1
56839,0
84570,1
202833,1
117128,0
169362,1
193937,0
119167,0
141735,1
135387,1
209019,0
74290,0
131196,1
91669,0
33348,0
48242,1
169099,1
43925,0
24078,0
43245,1
132293,0
88274,0
204923,0
181571,0
115582,0
207860,0
41188,0
50319,0
191586,1
183719,0
159977,0
76173,0
1454,1
16920,1
127998,1
6149,0
56089,1
116710,0
153522,0
123890,0
36482,0
57908,1
184231,0
59051,1
112034,1
178237,1
195781,0
118211,0
183427,0
77432,1
125982,0
90124,1
120925,0
45140,1
38343,0
211011,1
64259,0
172236,1
132556,1
125670,0
12677,1
53577,0
49212,0
135074,0
5778,0
35408,1
78631,1
61113,1
122747,0
46090,1
41101,1
112305,0
51334,0
103208,1
140159,1
81359,1
211516,0
182347,1
152912,0
118562,0
130291,0
173465,0
36257,1
49911,0
39193,1
7936,1
72453,0
60371,1
166323,1
20428,0
58739,0
120491,1
130687,1
175533,1
177060,0
121699,1
127133,1
185506,0
210839,0
120024,1
194521,1
54465,0
7790,1
184372,0
45912,1
104438,0
68314,1
4807,0
114630,0
112341,0
130164,0
166426,1
187648,0
72548,1
163825,0
182114,0
53044,1
22428,0
103091,0
24736,0
191531,1
93763,0
155517,0
83056,0
37980,0
71767,0
32915,1
140020,1
196369,0
154654,1
191996,1
72948,1
13824,1
118689,0
53802,0
25982,0
5829,0
79247,0
94229,1
482,0
192705,1
9278,1
173570,1
55505,1
154961,1
162228,1
13215,1
16860,1
158630,1
5629,1
173041,0
44086,1
208863,0
59233,1
7293,1
107694,0
141302,1
92825,1
89946,1
59334,1
69839,1
60016,0
182705,1
33615,0
3593,1
34369,0
129936,0
37692,0
124769,1
163887,1
191310,1
176287,1
13982,1
31475,1
169004,1
145033,0
211323,0
110823,0
134447,1
117772,1
15069,0
97840,0
19164,1
154340,1
68597,0
148208,0
190993,1
118236,1
95632,0
162222,1
10753,0
167110,0
152196,0
47123,1
130246,0
4794,1
115581,1
25541,0
161968,1
135418,0
82323,1
4388,0
160701,1
186082,0
178054,1
43324,1
209738,0
98454,0
108584,0
183161,0
169462,0
27668,0
154897,0
175686,1
64895,1
191411,0
141526,1
53083,0
171537,0
210121,1
5983,0
210191,0
145042,1
127530,1
137112,0
39368,0
137198,1
41400,0
207580,1
76268,1
10725,1
58122,0
108090,1
205520,0
125163,0
120372,1
191012,0
84876,1
41759,0
152202,1
22728,0
193104,0
203403,0
155482,1
72932,0
155185,1
19911,1
69424,0
2391,0
209997,0
85460,1
83052,0
53834,0
25571,1
207173,1
170663,0
155945,0
26584,0
78776,1
92553,1
44186,0
105535,1
50682,1
187700,1
105932,0
93391,1
176959,0
53241,1
203814,1
189361,1
87864,1
26195,0
172326,0
80668,0
73095,1
19372,1
125586,0
201977,1
34429,1
152982,0
14137,0
89148,0
173722,0
161546,1
157574,1
137213,1
55944,0
73459,1
26174,0
187745,1
108094,1
87944,1
130628,0
103493,1
171575,0
23527,0
130373,0
103762,1
143602,0
28000,0
117768,0
55502,1
148420,0
184339,0
140530,0
156177,0
59510,1
124885,0
104843,0
160697,0
23442,1
150819,1
120206,0
189089,0
132277,1
154479,0
63453,1
42765,1
203270,1
207930,1
193952,0
100848,1
34104,0
179848,0
192636,1
147634,1
78590,1
135000,1
160265,1
60975,1
186758,1
82144,1
61845,0
138094,1
101437,1
114281,1
49123,1
97154,1
202748,0
177209,0
111403,1
95187,0
25275,1
176739,1
96664,0
4979,0
63452,0
205695,1
157485,0
202325,1
188515,0
138548,0
110799,0
191559,1
73843,0
125939,1
10652,0
199941,1
64707,1
188423,1
149651,0
172822,1
72589,1
22196,1
145711,1
116070,0
76583,1
145632,0
128023,0
101191,1
187698,1
123115,0
170748,1
122931,1
101865,0
114307,0
67071,0
121798,0
85283,1
55042,1
173970,1
127771,0
92630,1
192524,1
178461,1
91409,0
90170,0
176295,0
148684,0
104488,1
64622,1
40098,1
99500,1
139855,1
194012,1
72541,1
146854,1
140925,1
27694,1
153270,1
204096,0
127383,1
36512,1
13439,1
85973,1
10397,1
159762,0
92232,0
125504,1
192643,1
3733,1
199058,1
88971,1
207196,1
64673,1
190351,0
122547,1
189761,0
201758,0
84806,0
108349,0
146557,0
83516,0
126327,0
60923,0
82875,1
187915,1
164584,0
51898,1
26105,0
20996,1
148254,1
197324,0
12939,1
159230,0
100436,1
200317,0
118067,1
178729,0
32391,0
204444,1
163379,1
192615,1
66402,0
191982,0
118034,1
52956,0
94954,1
154445,0
125900,1
139328,1
160518,0
50894,1
49542,1
201824,1
130498,0
210775,0
38207,0
72170,1
147102,0
38517,0
185508,0
46484,0
66093,1
106330,1
76541,0
119536,1
75422,1
2492,0
78763,0
33202,1
46026,0
136649,1
117321,0
154811,1
120388,1
88866,1
151603,1
46434,0
182738,0
185770,0
27243,0
100979,0
179573,0
29079,0
151961,0
67060,1
208475,0
72838,0
46002,0
43645,1
119058,1
171312,0
182183,1
29003,0
130566,0
8780,1
29525,1
135287,1
54937,1
161494,1
137017,0
76655,0
160306,1
99946,0
137432,1
198657,1
180709,1
101236,1
176138,1
159453,1
159972,0
3101,0
49527,1
89465,1
94683,1
47628,1
165929,1
63270,1
102903,0
106638,1
13335,0
81504,0
194267,1
5447,0
76049,1
168827,1
107052,1
111413,1
165252,0
152589,0
205680,0
12970,0
35278,0
103668,0
135859,0
56976,0
606,1
156615,1
191644,1
208733,1
1355,0
190,1
104060,1
208735,1
156716,1
51674,0
80299,1
202821,0
195958,0
152855,0
65449,1
107032,0
174830,1
193941,1
84738,0
203297,0
200012,0
142573,0
12702,1
184783,1
96233,0
198738,1
81135,0
24995,0
181844,0
13905,1
70887,0
70245,0
209365,1
35695,1
209277,1
188342,1
124457,1
56458,1
185067,0
198359,1
40043,0
102332,1
163164,0
133576,0
23106,1
192916,1
87224,0
111597,0
177831,1
116819,1
180633,0
136429,1
33374,0
47796,0
137657,1
39442,0
55878,0
140686,1
67566,0
11120,1
73211,1
173138,1
153303,1
89480,0
6128,0
56016,1
95683,1
123380,0
31841,1
40722,0
74338,0
200846,1
19684,1
67058,1
159723,1
28972,0
69121,0
180426,0
127412,1
144840,1
185060,0
111075,0
47695,1
35236,0
153219,1
187188,0
95851,0
191086,0
184540,1
46461,1
76540,0
19714,1
64049,1
83868,0
83743,0
9032,0
209302,0
87215,0
19686,0
47970,1
6187,0
73121,0
47879,1
47474,0
12995,1
134057,1
53327,1
181464,1
160096,1
174923,1
127494,1
173721,0
158133,1
142438,1
34949,1
12678,0
3801,0
43370,0
40730,0
202363,1
140180,1
194163,1
61243,0
44004,1
49534,0
41921,0
22581,0
209243,1
146315,1
170121,1
132316,0
198135,0
124978,0
211117,0
163105,0
208189,0
37177,0
61829,1
154322,0
168364,1
83698,1
1570,1
3301,1
138821,0
123858,1
72043,0
184226,0
160185,0
69141,0
175743,1
113343,0
124429,1
166223,1
7300,1
58419,0
66400,0
7804,1
77938,0
185093,0
209641,1
198493,0
88635,1
5403,1
95408,1
157966,1
85225,1
66719,0
208704,1
137042,1
179008,1
77855,0
160808,0
40579,1
96513,1
160837,1
141997,1
208141,0
24893,0
135020,1
7432,0
48402,1
175460,0
17928,0
3964,0
152833,0
102850,0
53613,1
94972,1
187951,1
7459,1
26863,1
94045,0
55224,1
