ID,predicted_label
24678,1
124936,1
141078,0
8810,0
57387,1
68229,1
57021,1
133820,0
136008,1
122736,1
12872,0
134478,0
47689,1
24624,1
82932,0
110436,1
33717,1
63158,1
103616,1
23203,1
65018,1
138717,0
80210,0
26374,1
10489,1
118818,0
138809,0
107951,0
92724,0
87270,1
56318,1
68620,1
106088,0
139865,0
11192,0
27896,0
136569,1
102606,0
43773,1
7022,0
118293,0
95701,0
40676,0
139415,1
111967,0
15535,1
60069,0
90856,1
94235,0
74323,1
67579,0
15002,0
38454,1
16858,0
36881,1
88858,1
73834,0
48441,1
12853,1
59236,1
90942,0
51231,0
129202,0
40983,0
121557,1
8137,0
11710,1
24832,0
96564,0
40654,1
4748,0
727,0
65374,0
58387,0
147463,1
144336,0
108502,0
41095,1
14973,1
58936,1
54392,1
38930,0
102780,1
138046,1
78028,1
34464,1
7409,1
22664,1
146321,1
30610,0
117240,1
137069,0
97907,0
24382,1
92515,0
88130,1
120910,0
34685,1
58681,0
54807,0
29746,1
7873,1
47671,1
3524,1
91269,1
56635,0
127847,0
108396,0
3131,0
111170,1
23483,0
43513,1
13079,1
108683,0
84380,1
96011,1
70366,1
67246,0
15750,1
27814,0
104304,0
123929,0
95734,0
10873,1
87701,0
127620,0
60073,0
44200,0
80168,1
106533,1
146259,1
147868,0
144788,0
138748,1
119101,1
126649,1
97066,0
48781,0
99432,0
140541,0
84072,1
37095,0
13428,1
40568,1
125464,1
13740,1
104359,0
127776,0
126129,1
49698,0
44901,0
133998,0
88115,1
131848,0
25242,0
66368,1
113321,1
79425,1
51900,1
46655,0
4343,0
67020,1
99791,1
99716,0
131040,0
12889,0
62201,0
57377,1
40435,1
90698,0
86843,1
6202,1
72491,0
56471,0
75608,1
54707,0
53579,1
33153,1
37421,0
38489,1
148343,0
60049,1
116633,1
85768,1
119286,0
74132,0
72284,0
95790,0
72976,1
59463,1
76458,0
142078,0
50526,1
89057,0
141313,1
122706,0
97516,1
58877,1
34533,1
114645,1
11520,0
122197,1
115041,1
134984,1
29370,1
73487,0
122300,1
117813,1
22511,0
108705,1
87229,1
9552,1
98255,1
93019,0
86095,0
105541,1
75961,1
66741,0
41550,0
62551,0
58722,1
144887,0
113108,1
113227,0
136388,0
102507,0
34965,1
135554,0
55451,0
12627,1
88196,0
6580,1
10084,0
42142,1
145219,0
1582,1
5043,1
16593,1
42272,0
2794,0
143721,1
79037,1
54249,0
2799,1
115723,0
116182,1
111843,0
45108,1
87855,0
131681,1
77578,1
143315,0
80185,1
9425,0
43769,1
148236,1
106879,0
30952,1
127982,1
66309,0
66934,0
92153,1
53609,1
95725,0
15588,0
73810,0
44696,1
103287,0
94726,1
60972,1
63892,1
94241,0
67693,0
118015,0
118575,0
26591,1
33714,1
123502,0
130339,1
81537,1
59910,0
67858,1
460,0
33358,0
55577,0
86701,1
78107,1
117306,0
14165,0
55966,0
43735,1
42629,1
132669,1
61450,0
105089,0
107006,1
60441,1
4838,1
117706,0
11666,0
21159,0
109986,0
17228,0
102449,1
16973,0
34284,1
60638,0
30643,0
88027,0
121747,1
26936,1
3584,1
29149,0
12985,0
13188,1
130498,0
67799,0
16281,1
136434,0
134943,0
54055,1
28877,0
93190,1
88440,0
106069,0
14810,0
38297,1
101014,1
14621,0
71243,1
111760,1
99376,0
29807,0
120453,0
55263,0
136510,0
123294,1
52187,1
131207,0
59931,1
23792,0
126085,1
95091,1
21447,1
117510,0
136413,0
46496,1
122198,1
11740,0
81079,0
95708,1
118343,1
87170,0
16889,0
29346,1
114826,0
80471,0
118629,1
127719,1
74696,0
89277,0
144427,1
89091,1
29254,0
90319,0
39975,0
100729,1
34785,1
21252,1
73760,0
65523,0
101320,1
86167,1
39135,0
50582,1
147747,0
84986,0
85059,1
80145,0
1344,0
4973,1
96109,0
118355,0
138644,1
12628,1
36043,0
136011,0
97778,1
77687,0
58255,1
136500,0
63255,1
91137,0
3140,0
92980,0
121026,0
29726,1
69040,1
20180,1
51797,1
2403,1
76668,0
66258,1
64962,1
100692,0
56941,0
28908,0
1094,1
40539,1
129106,0
142016,0
82719,0
117066,1
15976,0
44093,1
143584,0
15340,1
36018,0
88673,1
101534,0
100880,0
69658,0
135142,0
40614,0
120543,0
140472,0
41055,0
39809,0
75431,0
78759,1
30381,1
46133,0
110860,0
67187,0
9566,1
6316,0
5481,0
32467,0
40898,1
146157,1
89864,0
74829,1
24208,1
11349,0
8509,1
119446,0
111407,1
67019,0
68652,1
132479,0
76010,0
88446,1
49851,1
125717,1
114898,0
102766,0
73330,1
125840,0
91904,0
125158,1
139622,1
90484,0
144439,1
88181,0
7730,1
143768,1
141508,0
129472,0
46812,1
59009,1
93852,1
21063,0
61033,1
107471,1
132616,0
16539,0
80907,0
22826,0
110322,0
135567,0
35211,0
48338,1
116608,0
93308,1
9311,0
94716,0
113897,0
4102,1
30578,1
110783,1
8255,0
83308,0
13755,0
13632,1
45924,0
57654,1
50416,1
75234,1
145423,1
97551,0
72746,0
102371,1
142991,0
67037,0
12456,1
132406,0
64534,1
58298,0
140804,0
119904,1
80267,1
119800,1
89548,0
101110,1
88232,1
31190,0
69859,0
112258,1
127743,0
33645,1
77312,1
22085,0
128473,1
54110,1
94502,0
95244,0
105778,0
51176,1
87830,1
114521,0
96051,1
61238,1
41480,1
39867,0
95696,1
1786,1
100279,0
112022,0
139677,0
116127,0
105823,1
41572,0
36129,1
14352,1
2711,1
144966,1
130376,0
99112,0
51218,1
47736,0
38335,1
90995,1
24660,0
46257,1
143822,1
43419,1
93821,0
20619,1
37671,0
111086,0
59282,0
131937,0
142629,1
41076,1
8106,1
79546,0
31731,1
76759,0
11600,1
82511,0
24186,1
22531,1
115643,1
123540,1
140411,0
73346,1
31542,1
6951,0
80216,1
13555,0
92995,0
147954,0
123563,0
58993,0
17932,0
1812,0
90550,1
53728,0
107640,1
139305,1
11146,1
67250,0
73975,1
115328,0
114222,0
53186,1
7054,1
73037,1
63723,1
146254,1
147877,1
110812,1
89076,0
20343,0
72160,0
21030,1
11654,0
83734,1
88156,1
58897,1
82255,0
10986,0
50475,0
17004,1
117070,0
87456,0
143645,0
39818,1
28948,0
6415,1
28041,0
60384,0
87864,0
74858,0
123741,0
101086,0
103516,1
147474,1
63222,0
101310,0
146170,1
85468,0
103489,1
21949,0
137750,0
33150,0
4085,1
19489,1
58487,0
66294,1
43235,1
58150,0
16694,0
118395,1
111821,1
75398,1
980,0
82421,0
47362,1
21347,1
51934,0
15895,0
6537,0
54304,0
39671,1
99637,0
49287,0
72529,0
60061,0
26066,0
59625,1
127783,1
53654,1
27341,0
122092,0
11399,1
34305,0
80259,0
14157,1
28837,1
127555,1
36392,0
59639,1
90133,1
99916,1
92062,1
8012,1
140636,1
110996,1
131200,0
34865,1
112844,0
104979,0
135325,1
85506,0
14849,0
135500,1
102671,0
77844,1
44337,1
43284,1
68469,0
1464,1
129880,0
16288,1
128699,1
120128,0
22501,1
40149,0
59126,1
35591,0
130590,0
140414,0
76547,0
51567,0
25347,1
129110,1
49345,1
82865,0
53377,1
6994,0
124670,1
19021,1
121186,1
116055,1
37562,0
110702,1
78610,1
82859,1
88372,1
110105,0
45942,1
43806,0
85916,1
121828,0
140102,0
130078,1
88053,1
123711,1
91229,0
76155,1
111003,1
54398,1
22452,0
109663,1
104035,1
31052,1
15102,0
140564,1
20632,0
99272,0
54342,1
113138,0
68153,1
45978,1
12831,0
23665,1
128708,0
10779,1
103306,1
97320,0
135808,1
75410,1
2497,1
17398,1
35636,0
115252,1
2360,0
79977,1
96044,1
17446,0
139826,0
141927,1
131858,1
39329,0
16957,0
48219,1
112054,1
19614,1
21014,1
63693,0
103483,0
17903,1
86514,0
144082,1
135274,1
45850,0
142832,0
77763,1
125131,0
147112,1
53526,1
14632,1
137820,0
109534,0
50105,1
146266,0
10578,0
35608,0
59742,1
10431,0
30405,0
92355,0
74836,0
138691,1
80163,0
2752,1
117672,0
18495,1
87581,0
97854,0
56268,1
43722,1
52594,0
78183,1
85239,1
63934,0
122548,1
40930,0
60435,1
48978,0
25566,0
147729,1
18695,0
92065,0
124495,0
69116,1
87345,1
65001,1
44688,0
6466,1
87411,0
131031,0
73134,0
42906,0
109554,0
65753,1
113861,0
84906,1
74616,0
41444,1
18648,1
2102,0
140949,0
17229,0
82336,1
41601,1
5089,0
27243,1
115655,0
111463,1
100490,0
46649,0
137299,1
109295,0
28999,0
74756,0
102792,1
86596,1
8767,1
72943,1
63917,1
108798,0
67746,0
48002,0
90534,1
57412,1
136458,0
55854,1
95220,0
28164,1
69402,0
129037,0
136076,0
50846,1
42295,0
44054,1
40819,1
52149,0
18831,0
28308,0
77221,1
2753,1
78725,0
357,0
84911,1
80912,0
123762,0
118882,0
22725,0
84246,1
68055,1
3550,1
25359,0
40177,1
50386,0
100860,0
63314,1
108146,1
19291,1
43007,0
23999,1
137320,1
73979,0
73833,1
88981,0
39846,1
59558,1
104437,1
122008,1
31989,1
78858,0
136764,1
137964,0
137581,1
134639,1
25276,1
76455,1
129160,0
108681,0
17609,0
18475,0
107550,0
142399,0
41088,1
106544,0
141636,1
73855,1
146538,1
34103,0
56753,0
9149,0
52747,1
44777,0
79048,0
123477,1
79149,0
135159,0
3874,1
146731,1
1037,1
734,0
39099,1
122923,0
129062,1
143730,1
473,0
84432,1
126833,0
48135,0
130883,0
21373,1
34621,0
142272,0
135096,0
59209,0
112070,0
76718,0
93873,0
111301,1
135527,1
74207,1
64967,0
138082,0
1282,0
95676,1
65326,1
15017,0
65546,1
103303,0
7153,0
137566,0
91447,1
125499,1
18812,0
106462,0
134233,0
21828,0
42615,0
24986,1
126614,1
30748,0
19880,0
108357,0
58499,0
85084,1
17951,1
10357,0
64223,0
140500,1
41809,0
39590,1
49393,0
75941,1
91179,0
36424,1
4120,1
52537,1
44277,0
25363,1
65550,0
18061,0
127540,0
111891,1
75088,1
113161,1
91427,1
144100,1
37251,1
18569,1
130437,0
31898,0
64573,1
11734,1
127444,1
142521,0
137129,1
27375,0
143029,1
18776,1
52254,0
82270,1
45831,0
83476,1
43714,0
73938,0
130291,0
98777,1
65630,0
129803,1
71005,1
118532,1
72102,1
89641,1
127287,1
88667,0
5194,0
119226,0
10157,0
10027,0
27959,1
40935,0
126320,1
58292,0
59073,1
116742,0
126131,1
8301,1
120168,1
102294,0
256,0
100781,1
79378,1
102526,0
38227,0
83141,1
62646,1
57966,1
89402,0
148161,1
45125,1
117532,0
8597,1
37145,0
110839,0
4766,0
14289,1
80447,0
114990,1
19853,0
30387,0
46823,1
31448,0
13724,0
132045,1
92622,0
12565,1
86932,0
87696,0
125828,1
45109,1
142979,0
103975,0
14311,1
47600,0
60050,0
132033,0
76567,1
133895,0
72889,1
35026,0
136139,0
84815,1
29979,1
47248,1
134364,0
78940,0
70602,1
89449,1
2982,0
61829,0
58518,0
129207,1
47630,1
53910,0
124140,0
92010,0
92017,0
4387,1
124149,0
21898,1
97857,0
24355,0
79396,0
60005,1
72067,1
38175,1
54478,0
64639,1
68473,0
127916,0
139399,0
134809,1
126704,0
84314,1
4110,0
103480,1
88411,1
123939,0
108161,1
32195,0
85939,0
117111,1
107373,0
70659,0
127102,0
111986,0
104918,1
24929,0
6499,1
35707,0
43410,1
22446,0
144957,1
29188,1
69944,0
86410,0
113554,1
44437,1
16704,1
129716,1
17236,1
94509,1
79117,0
76501,0
88475,1
2769,1
133573,1
131423,0
31746,0
71985,0
73262,1
69289,0
24750,0
7935,0
50515,0
108496,1
130417,0
148347,0
147185,0
72699,1
85480,0
38661,1
44168,1
51935,0
70708,0
99726,1
85739,0
123778,0
25181,0
1444,1
66284,0
142579,1
90023,0
98370,0
49984,1
18286,0
91408,0
114017,0
26557,0
79431,0
117307,1
88789,1
146204,0
17923,0
57682,0
118231,0
19345,1
68799,0
113439,0
47298,0
72983,1
128546,0
9058,0
147784,0
18351,1
129661,1
55651,0
7467,1
59339,0
93890,1
22495,1
58206,1
7880,0
115472,0
129912,1
64580,0
131546,1
1979,0
117593,0
57539,0
58809,0
32488,0
80370,1
110931,0
68643,1
66710,1
10,0
147251,0
105902,0
145491,0
91911,1
130081,0
147199,0
118759,1
9655,1
79687,1
67282,1
57422,1
79079,1
124452,0
10364,1
136450,1
121532,0
106825,1
37566,1
22793,1
79811,0
133742,0
25024,1
51868,1
114355,0
28207,0
110286,0
49727,1
47025,0
125877,0
147544,1
71302,1
77457,0
20178,1
79976,1
56077,0
69827,1
19551,1
69059,1
49634,1
74708,0
15718,1
93205,0
95429,1
90802,0
28586,1
38573,1
88022,1
138266,1
80062,1
679,0
71995,1
79384,0
121564,1
39328,0
109659,1
26850,1
2046,1
65634,1
48462,1
116305,0
87542,1
38190,0
105420,0
4080,0
129335,0
24587,0
18738,0
137085,0
46001,0
64550,0
76760,1
68014,0
3854,1
129771,0
128784,1
89696,1
141656,0
58361,1
76880,1
99530,1
47531,1
85561,1
99795,0
142543,0
139672,0
114908,1
33562,1
71009,0
24319,0
121282,0
34947,0
68433,1
13672,0
50090,0
3324,0
30260,1
56420,1
111160,1
52633,0
71993,0
128530,1
73335,0
131151,1
106607,1
9282,0
124104,0
30999,0
19917,0
64546,1
56647,0
74763,0
115821,1
140047,1
128873,0
16565,1
69849,1
130211,1
132190,0
74898,1
114045,0
35404,0
55007,0
72846,0
72068,0
74560,0
134743,1
122812,1
42271,1
96290,1
139988,1
88964,1
45834,0
129391,1
129553,0
104498,1
21019,0
101734,0
2213,1
35107,0
53139,0
42488,0
83975,1
148314,0
43906,1
64633,1
116958,0
40140,1
2687,0
68573,1
108660,1
13293,1
20872,1
61779,0
78065,1
135763,1
111795,1
31452,0
126183,1
139166,0
131774,0
105064,1
105787,1
69053,1
62678,0
92110,0
116728,1
4806,0
110427,0
14685,1
56070,0
19030,0
34043,0
5496,0
6797,0
139157,0
98757,1
91024,1
53813,1
54238,0
105624,1
145141,1
96950,1
131030,0
138238,1
93301,1
26201,1
95391,0
117204,0
47775,1
132232,0
87983,1
8803,0
51952,0
22675,1
72120,1
144346,0
131015,1
113928,1
133271,1
102917,0
126236,0
40264,0
30194,0
48727,1
109282,0
107844,0
128638,1
10193,0
146454,0
76936,0
1975,1
10942,1
107429,1
1694,1
125057,1
75828,0
85073,1
2916,1
42509,0
128093,0
14012,1
53990,0
125986,0
134393,1
145569,1
63720,1
108797,1
390,1
141464,0
63829,0
55674,1
30908,1
83009,1
72955,1
11218,0
43469,1
112103,1
127587,1
108963,0
54991,1
112159,1
62086,0
31651,0
83708,1
23940,0
12621,1
41268,0
78882,1
93293,0
122442,0
61177,1
45804,0
30986,0
20628,0
124271,1
100206,1
74371,0
2202,1
78248,1
7258,0
130613,0
76056,1
111680,0
49704,1
8062,1
24604,1
59117,1
28613,1
67288,1
117082,0
95940,0
78239,0
25046,1
118663,1
33329,1
54365,0
92794,0
18381,1
53704,0
59375,0
46369,1
103864,0
3451,1
109173,1
68411,0
90909,1
9512,1
43776,0
121366,0
147584,1
64700,1
125263,0
1475,0
112115,0
129245,0
90043,1
54981,1
128249,1
19385,0
34656,1
91710,1
27373,1
33463,1
137598,1
60078,0
76369,0
88657,0
45946,1
23808,0
3758,1
102141,1
104847,0
67873,0
138629,1
46739,1
145656,0
42600,1
64718,0
131633,1
64338,1
1980,0
55264,1
97841,1
64291,1
17982,1
116154,0
47087,1
92538,0
97902,0
72169,1
131097,0
127579,1
51320,1
80151,1
7198,0
129041,0
9826,0
105446,0
37661,0
30745,0
96528,1
28782,1
30706,1
41963,0
130144,1
104577,0
55505,1
60652,1
121978,1
29934,1
40952,0
98566,1
26900,0
45947,0
119088,1
93527,0
34553,1
4181,1
27535,0
2161,0
128879,0
44667,1
93801,0
51010,0
22428,1
13223,0
31178,1
66648,1
62699,1
131542,1
92387,1
45707,1
2484,0
78474,1
26391,1
140439,1
103775,0
86888,1
50773,1
58497,1
16211,0
60749,0
7261,0
148165,1
97128,1
77414,0
139526,1
129077,1
6686,0
2444,0
979,0
41578,0
53814,0
110484,0
117709,1
57924,1
86551,0
103520,0
8100,0
85682,1
13211,1
65638,1
69926,0
33447,1
65483,0
21944,1
101698,0
54425,1
48764,0
82076,1
81170,1
77091,1
67621,1
65954,1
17352,1
24809,0
14022,1
106636,0
68806,1
37415,0
89515,1
143738,1
113935,1
88621,1
4405,1
38647,1
92732,0
124952,1
59907,1
484,1
58608,1
15867,0
64430,1
51597,0
52825,1
91702,0
20744,1
38145,1
131527,0
85432,0
109570,0
130308,1
61452,0
32173,1
40432,1
85445,1
100840,1
60271,1
14254,0
66509,0
73131,0
60945,1
45233,1
134021,0
18141,0
58211,0
51387,1
36947,0
140738,0
51198,1
88124,0
68757,0
72069,0
9940,1
28062,1
45333,0
3788,1
129907,1
88454,0
70771,1
61747,0
25393,0
110338,1
74587,0
4226,0
70743,0
58626,1
37737,1
75427,1
16808,0
39555,1
12065,1
101390,0
32761,1
23884,1
139631,0
128759,0
78737,1
133303,0
125497,1
110708,1
51441,0
144580,0
71300,1
18657,0
37753,1
48316,1
60415,1
23351,0
93705,1
112468,0
100010,0
42586,0
16488,1
124602,0
36212,0
126174,1
129940,0
27752,1
17343,1
34430,0
61544,0
77562,1
32520,1
31199,1
135009,0
27180,1
52655,0
131974,1
116625,1
3444,0
93439,1
120621,0
6432,1
139891,0
49058,1
122689,0
7268,1
43529,0
81711,0
45936,1
18874,1
65524,1
12465,0
72473,0
108301,0
96975,1
106274,0
89232,1
47938,0
82101,1
78614,0
14116,0
99482,1
16270,0
57146,1
74399,1
61929,1
64900,0
84757,1
104201,1
136468,1
3182,1
41370,1
144731,0
69659,1
147655,1
83491,0
98732,0
87075,0
37725,0
125230,0
23217,0
78078,1
100808,1
18744,1
67665,0
63083,0
5675,0
95353,0
108672,0
59839,1
126748,1
75466,0
10021,1
115560,0
87979,1
22132,1
64791,1
90792,0
76595,0
45702,1
9599,1
62647,0
106550,0
139122,0
94723,1
55781,1
67230,0
38556,0
136292,0
69593,1
89996,0
39156,1
21602,0
39784,1
141466,0
55786,1
33427,0
102257,1
64162,1
135391,1
33672,1
68180,1
135672,0
97387,1
53742,0
93988,0
135622,0
52160,0
68327,1
107945,0
52293,0
25572,0
96028,1
89773,0
112968,1
14834,1
30228,0
58208,0
125599,1
122535,0
12824,0
120143,1
105462,1
103102,0
96889,0
68487,0
145454,0
65010,1
85678,0
22056,1
4816,1
100231,1
55198,1
13116,1
27361,0
67719,0
45931,1
36933,1
126553,0
38058,0
64207,0
145588,1
27716,1
9318,1
100140,0
56004,0
109900,0
88939,0
30123,0
81766,1
305,0
128406,0
115866,0
49451,1
4379,0
57080,1
128756,0
67863,1
138111,0
64084,1
40664,0
120481,1
36917,1
81415,1
136602,1
4421,1
106327,0
133730,1
26562,1
4614,0
57864,0
78836,1
121979,0
36657,0
65098,1
105427,1
55775,1
65407,0
98577,0
53270,1
32133,1
36877,1
107529,0
27030,1
27057,1
18002,1
80174,1
119881,0
43026,0
144217,1
118758,1
60480,0
82694,0
50991,0
127429,0
105665,0
62443,1
1295,0
131741,0
60209,0
124796,1
104121,0
76818,0
132472,0
102585,1
57447,1
114429,0
98616,1
67472,1
105180,1
95413,0
126113,1
51318,0
52566,0
14905,0
82516,0
113260,0
105534,0
133517,1
33462,1
3415,1
23098,0
129234,0
9664,1
42823,1
143197,0
23743,1
116423,0
52212,1
80837,1
72438,0
21336,1
62976,1
13459,0
104795,0
39944,1
102280,0
50243,0
58245,0
70420,1
132149,1
9851,1
74884,0
96057,0
144828,0
43157,0
42951,0
20421,1
118523,0
136941,1
79042,0
52106,0
77650,1
28770,0
43930,1
82089,1
19115,0
38492,0
12392,1
76544,1
122975,1
57835,0
11956,0
4424,0
787,0
85755,1
37586,0
114390,1
19094,1
38767,1
146719,0
94175,1
41768,1
147504,0
29716,1
9337,1
74431,0
19404,0
80813,0
73604,1
70666,1
146180,1
47618,1
114612,1
85049,1
123628,0
123790,1
77783,0
135143,1
32588,0
54241,0
1720,0
62744,0
31648,0
124332,1
66644,1
80186,1
78061,1
117681,1
66093,0
23030,0
54340,1
97813,0
59557,0
123775,1
20007,0
80256,1
135992,1
59854,0
102269,1
51793,0
76372,1
100198,0
125864,1
123013,1
68370,0
29139,0
78343,0
44788,0
122831,0
12010,0
132186,1
135108,0
60665,1
130729,0
143831,1
34514,0
75026,0
49075,0
19891,0
94545,0
118718,0
57241,0
102601,0
59340,0
92145,1
135987,1
146486,1
142619,1
101630,1
25538,0
45981,1
2372,0
45695,0
98412,0
96771,0
83226,1
34714,0
116087,0
30486,1
24103,0
51141,0
142962,1
27587,1
45606,0
32632,1
104919,0
119713,1
38081,0
97792,0
40505,1
42144,0
31690,1
77120,0
52249,0
77061,1
78294,0
74648,1
65605,1
60876,1
41098,1
19298,0
93194,0
143634,1
109320,1
143304,0
5928,0
29739,1
94631,1
49442,1
117122,0
21275,0
134119,1
134793,1
28746,1
96217,0
123511,1
4109,1
100335,0
99452,0
142726,1
91976,0
120933,0
130564,0
88509,1
26288,0
37818,1
130835,0
100793,0
77112,1
88436,1
146037,0
35464,0
86092,1
46545,0
116270,1
101816,1
7253,1
135470,0
137524,0
86765,0
10040,0
36074,0
48269,0
56616,0
147654,1
51247,1
92368,0
105793,1
115528,0
116535,1
124109,1
73338,1
39485,1
72179,1
111955,0
102845,1
63344,1
73845,0
79177,1
116061,0
111559,1
13861,0
103990,0
101333,1
26789,0
139886,0
119739,0
113529,0
9931,0
129511,1
146145,0
91472,0
66762,0
77144,0
120243,0
5362,0
40838,0
25337,1
42489,0
145752,0
94336,0
78763,0
128723,0
41345,0
8909,1
134351,1
16748,0
19511,1
22642,0
143317,0
17020,1
52693,1
93138,0
36846,1
129151,0
38149,0
55048,0
18359,1
57645,0
118101,0
40884,1
88802,0
88723,1
49229,1
65901,1
83236,0
25050,1
115380,1
56204,0
35724,1
53491,1
68096,1
37500,0
74586,1
5853,0
39132,0
6795,1
34670,0
49926,0
29490,1
71281,0
116020,0
74390,1
130552,0
57386,0
57989,0
18823,1
127282,1
37026,0
118396,1
48876,1
103460,1
71886,0
98831,0
97368,1
101091,0
19244,0
142878,1
115758,1
88552,0
130814,1
50400,1
16786,0
110715,0
13492,0
65915,0
104250,1
28651,1
17316,0
117850,1
20835,0
7796,0
54156,1
109652,1
73499,1
119539,1
71575,0
87661,0
12242,0
74676,0
56495,0
128507,1
120547,0
1486,0
89160,0
92270,1
87451,1
87863,1
64904,0
119562,0
57818,1
102012,0
43310,0
26648,1
60172,0
124800,1
112914,1
48111,1
11107,0
21690,1
139333,1
133168,0
134709,0
60470,1
30616,1
94806,0
113242,1
104861,0
51653,0
41982,0
23508,0
123026,1
85127,1
42768,1
127708,1
124124,0
45976,0
24822,0
70396,1
58554,1
13370,0
14847,1
119009,1
17279,0
71989,1
11182,1
146396,1
75829,1
13323,0
93100,1
12786,1
98446,1
30719,1
50519,1
130017,1
41300,1
99088,1
40025,1
122844,0
39758,1
129565,1
33896,0
75047,1
99580,0
57393,0
141503,1
141213,1
2139,1
68510,1
11738,0
23057,0
30017,0
101087,1
8023,1
69156,0
102153,1
122135,0
116337,1
19652,0
59465,0
74016,0
24084,0
125911,0
144666,0
70769,1
19639,0
88285,0
74213,1
49893,1
71393,1
99294,0
103648,1
41960,0
85397,0
66687,0
52929,1
36260,1
55879,1
97213,0
125667,0
56620,0
47095,1
122818,1
46320,0
143527,1
55976,0
92903,0
83704,1
62454,0
25038,1
144689,1
60861,1
56799,0
53522,0
140932,1
120643,0
80018,1
11206,0
30638,1
52679,1
116142,0
72861,1
87843,0
82852,1
86805,0
98935,0
117310,1
79756,1
63296,0
61259,1
98341,0
35180,0
99286,1
102513,0
21698,1
132519,0
105166,0
102293,1
133683,1
94042,0
56615,0
3440,1
83215,1
42431,0
12560,0
31840,0
104730,0
108010,0
29698,1
49774,1
61596,0
4370,1
109432,0
96686,0
37892,0
54918,1
67810,0
4459,0
4300,0
48109,0
46968,0
116946,0
44645,0
17192,1
23468,0
77226,0
45639,0
128032,1
67120,1
117887,1
125286,1
84764,1
23605,1
122010,0
42436,1
30286,0
97761,0
73750,0
69458,1
133887,0
1915,1
86562,1
54889,0
140356,0
143355,0
13150,1
71293,0
97109,0
141475,1
4432,0
40651,1
32376,0
43701,0
52507,1
58940,1
92102,0
37206,1
28295,1
132911,1
131691,0
147640,0
58699,1
108947,0
98981,1
47789,0
85131,0
11664,1
15099,0
131480,1
144502,0
112742,0
83937,0
130516,0
146886,1
12508,0
17308,1
144162,1
67376,0
58469,1
65731,1
43616,1
104187,0
144145,0
58074,0
112389,0
59394,1
142376,0
51424,0
47503,1
101889,0
72745,1
16587,0
143463,0
7586,0
41731,1
14246,0
106174,1
140977,1
89672,0
111987,1
18775,0
69748,1
88865,0
113636,0
9637,0
118619,0
147846,0
109353,0
102392,0
81701,0
117427,1
126971,1
100498,0
71811,1
115105,0
88164,1
136678,0
100211,0
115507,1
59992,1
135947,1
124633,0
144281,0
99567,1
6853,1
132495,0
75570,1
72826,1
145040,0
43872,0
30296,1
73447,0
48446,0
144037,0
109825,1
144944,0
41001,1
68727,1
78394,1
115956,0
130831,1
77382,1
118635,0
24459,1
117779,0
98016,1
122429,0
120772,1
121188,1
74674,1
77063,0
97370,1
7930,0
20055,1
81206,0
34964,1
12170,0
43044,0
104079,1
59467,0
20455,1
7647,0
126806,0
78894,0
18824,1
47983,0
42205,0
112306,0
78251,0
68382,0
44332,0
100083,0
65315,1
66153,1
71175,0
101531,1
145871,0
83765,0
86249,1
